[<tf.Variable 'dense/kernel:0' shape=(784, 128) dtype=float32, numpy=
          2.45410614e-02,  6.85456321e-02, -4.62310985e-02,
          4.84342426e-01,  1.39619425e-01,  3.94000113e-03,
          1.09478600e-01,  5.62640419e-03,  4.74854589e-01,
         -7.85334706e-02,  6.14201128e-02,  1.07658736e-01,
          1.40051782e-01,  1.32412359e-01, -1.02832593e-01,
          3.44116166e-02,  6.35249019e-02, -1.53826296e-01,
         -5.97551093e-02, -4.07391228e-02, -8.49590264e-03,
         -1.10122770e-01,  6.28897101e-02, -5.04614189e-02,
         -5.47933616e-02,  5.70186339e-02, -2.88769975e-03,
         -8.89803655e-03, -2.29008809e-01, -1.38830924e-02,
         -9.92768109e-02, -8.02647918e-02, -1.01922452e-01,
          1.90095156e-01, -1.27491638e-01, -8.27728435e-02,
         -4.95087951e-02,  1.30698070e-01, -5.74903004e-02,
         -3.21845412e-02,  4.16545793e-02,  3.60645875e-02,
          3.79219986e-02, -7.69619569e-02,  8.62250477e-03,
         -2.20289633e-01, -4.09240946e-02, -1.56525344e-01,
         -1.01858042e-01, -2.91144866e-02, -1.98369503e-01,
         -3.89800593e-02,  6.23061992e-02, -1.12303190e-01,
         -5.17656542e-02, -3.23354065e-01,  9.42718983e-02,
          5.00224158e-02, -6.00531604e-03,  2.00454928e-02,
          1.47920072e-01, -8.43309015e-02, -4.87179868e-02,
          1.28066301e-01, -1.86110228e-01, -8.04192424e-02,
         -5.85057475e-02,  1.25133976e-01],
        [ 6.22438341e-02, -1.35972708e-01, -4.56412435e-02,
         -3.48871090e-02, -4.05379832e-02,  1.26678079e-01,
         -2.89824530e-02, -1.28108328e-02,  1.10300779e-01,
          1.00462526e-01,  8.73974804e-03, -1.67919725e-01,
          3.44636813e-02, -1.27895586e-02,  6.11380972e-02,
         -2.24345326e-02, -3.58624086e-02, -5.21883480e-02,
          1.34911668e-02, -7.82050714e-02,  3.89296524e-02,
         -1.49694070e-01, -2.32448936e-01, -4.79512140e-02,
          8.68022218e-02, -9.70525518e-02,  2.22568046e-02,
          3.73437554e-02,  1.03735931e-01,  4.49982621e-02,
         -1.14953652e-01, -1.88281745e-01,  1.36459857e-01,
         -4.59262192e-01,  5.31982481e-02,  9.75733623e-02,
         -3.77769023e-02,  4.35982086e-02, -1.23829983e-01,
         -3.18607911e-02, -6.15080260e-02, -5.89715779e-01,
         -1.00659728e-01, -5.68205640e-02, -9.92244259e-02,
          1.76589154e-02,  3.02758310e-02, -3.22859675e-01,
          5.42077981e-02, -3.88520537e-03,  1.10661156e-01,
          8.08657259e-02, -3.87999266e-02, -1.09958231e-01,
         -2.45916516e-01,  1.67654693e-01,  3.59482579e-02,
         -1.94319375e-02, -2.48864412e-01,  3.18353623e-02,
          9.84588265e-02,  6.43896461e-02, -1.53551981e-01,
          5.21528006e-01, -4.12671380e-02,  1.02111861e-01,
          3.82540561e-02,  1.01664834e-01,  3.78414750e-01,
          3.45241614e-02,  1.46973692e-02,  1.58774257e-01,
          3.45657282e-02, -6.67976364e-02, -9.79359075e-02,
          1.51719563e-02,  1.03040915e-02, -4.12538871e-02,
         -1.41324416e-01, -9.91969705e-02,  5.05668819e-02,
         -9.53870118e-02,  1.40058193e-02, -1.24259561e-01,
         -9.65879858e-02,  1.19932964e-01, -7.18244463e-02,
         -4.60918508e-02, -1.46138355e-01,  8.63833502e-02,
         -1.08728223e-01, -1.24684148e-01, -2.22219843e-02,
          3.38015229e-01, -1.29554749e-01, -3.98187861e-02,
         -4.93819378e-02,  4.60823551e-02,  1.08143184e-02,
         -1.04191294e-03, -1.09660871e-01,  9.07519162e-02,
         -4.69503701e-02,  1.57699995e-02, -1.70185894e-01,
         -1.89881593e-01, -5.60671315e-02, -1.18709289e-01,
         -2.43892074e-01,  6.89046830e-02, -3.61949019e-02,
         -2.04924177e-02,  5.62070794e-02, -1.21297920e-02,
         -1.56991467e-01, -3.02788734e-01,  1.87432677e-01,
          1.16105914e-01,  3.44745331e-02, -1.81481875e-02,
          1.26001582e-01,  3.82814594e-02, -2.57157274e-02,
          1.83548918e-03, -1.02823131e-01, -1.86269693e-02,
         -1.59641989e-02,  9.54116136e-02],
        [ 9.80816483e-02, -1.09763615e-01, -1.20489020e-03,
         -6.00026287e-02, -1.35728180e-01,  1.36202887e-01,
          1.00154862e-01,  1.18305892e-01,  7.43307844e-02,
          1.47812515e-01,  1.61057547e-01,  5.47412597e-02,
         -2.22775340e-03, -7.99825490e-02,  2.43653227e-02,
         -7.91965052e-02, -5.72420843e-02,  4.29285578e-02,
         -1.45804454e-02,  6.14789501e-03, -7.58943558e-02,
         -1.41992375e-01, -1.42669901e-01,  9.26858187e-02,
          2.43075360e-02,  2.23715361e-02, -7.18588904e-02,
          1.41184464e-01, -4.12939265e-02,  2.57767644e-02,
         -8.42740312e-02, -1.38427526e-01, -1.36488099e-02,
         -3.56598496e-01,  4.43581343e-02,  1.10877819e-01,
         -2.13863164e-01,  4.17997018e-02, -1.41905770e-01,
          3.60017568e-02, -1.58606023e-02, -2.56267190e-01,
         -1.33455411e-01,  7.47025311e-02, -1.09595776e-01,
         -2.16105077e-02,  3.55222374e-02, -2.93436259e-01,
          9.90332663e-02, -5.93126938e-03,  1.30308434e-01,
          1.67862643e-02,  1.40356541e-01, -2.03496024e-01,
         -2.36100301e-01,  1.57087460e-01, -3.21638696e-02,
         -3.52915823e-02, -2.84830421e-01, -3.10047790e-02,
         -3.50418012e-03,  7.96588361e-02, -7.59848282e-02,
          4.99523908e-01, -8.65647383e-03,  6.70292228e-02,
         -8.71988293e-03,  4.34445702e-02,  4.43632245e-01,
          4.80287224e-02, -3.48769352e-02, -2.76030190e-02,
          7.23093227e-02, -7.08690360e-02, -1.32280126e-01,
          4.86511691e-03, -1.00275539e-01, -4.02658023e-02,
         -3.52130011e-02, -5.62798306e-02, -7.02834781e-03,
          4.65215519e-02, -9.02461261e-03,  7.23548532e-02,
         -5.83429970e-02,  2.29605287e-03,  3.59538719e-02,
          4.48916294e-02, -2.35857934e-01,  7.74715766e-02,
         -1.08981468e-01, -9.64116901e-02, -9.65372995e-02,
          3.53919446e-01, -2.60100275e-01,  5.26145846e-03,
         -1.33120894e-01,  1.07671745e-01,  5.62151149e-02,
          4.97977100e-02, -5.86931333e-02,  2.35631377e-01,
         -2.46926323e-01, -7.14383051e-02, -1.03818439e-01,
         -2.46516883e-01, -1.76851377e-01, -3.12153667e-01,
         -1.67781353e-01, -1.32161798e-02,  1.92074422e-02,
          6.48499578e-02,  1.58327967e-01, -1.14179917e-01,
         -1.07553944e-01, -3.07277888e-01,  1.61243647e-01,
          7.82150775e-02, -7.75312856e-02, -5.62627427e-02,
          3.70268375e-02, -8.68755877e-02, -2.20181085e-02,
         -2.27858573e-01,  2.18595825e-02, -7.12269098e-02,
         -1.61030591e-01,  1.18419737e-01],
        [-2.92450879e-02, -1.15657575e-01,  6.98442683e-02,
         -2.11672887e-01, -8.44220296e-02,  2.10760273e-02,
         -2.31267344e-02,  8.68089944e-02,  5.95821179e-02,
          7.10171014e-02,  1.64545894e-01,  5.77770062e-02,
         -7.23631829e-02,  7.27765337e-02,  8.87519121e-03,
         -7.71856681e-02,  8.09652582e-02,  1.94446504e-01,
          8.56921449e-02,  1.48483887e-01, -7.94251822e-03,
         -3.18627357e-01, -1.13524176e-01,  1.67599469e-01,
          6.29543811e-02, -8.14907923e-02,  1.49094472e-02,
         -3.31597738e-02, -7.97293857e-02,  1.97308995e-02,
         -8.65522213e-03, -1.66120883e-02,  6.25828654e-02,
         -2.01123819e-01,  8.24707374e-02,  9.01700705e-02,
         -1.62769750e-01,  3.99114043e-02, -2.37743422e-01,
          2.06528291e-01, -4.17257547e-02, -1.91836908e-01,
         -4.39553708e-03,  6.98715672e-02, -2.83283383e-01,
         -4.34259623e-02,  6.88613504e-02, -2.38320991e-01,
         -6.93101734e-02, -6.42843172e-02,  3.08739413e-02,
         -8.02812502e-02,  1.52466357e-01,  1.49225164e-02,
         -2.28419542e-01,  2.59551834e-02, -4.00493294e-02,
         -3.19101252e-02, -1.31314471e-01, -2.38191560e-02,
          5.30937351e-02, -4.68799956e-02, -5.02215885e-02,
          3.50980878e-01,  1.33206574e-02,  1.15222600e-03,
         -9.75465961e-03, -4.11219709e-02,  2.60699511e-01,
          6.86486065e-02, -2.65767816e-02, -7.99606219e-02,
         -5.13281152e-02, -1.42888665e-01, -1.68449730e-01,
          7.87050799e-02, -4.31361310e-02, -4.87567508e-04,
         -1.30113974e-01, -3.76918316e-02,  7.52282962e-02,
         -1.73373759e-01, -2.67199632e-02,  8.76644775e-02,
          3.36512141e-02,  4.14378494e-02, -9.35993269e-02,
          2.75524646e-01, -1.46932408e-01,  1.08399034e-01,
         -1.47214890e-01, -1.07165121e-01, -4.97208685e-02,
          7.03030378e-02, -2.29960278e-01, -8.77131298e-02,
         -9.26354080e-02,  1.37776583e-02,  4.15690169e-02,
          1.09026134e-01, -9.31186900e-02,  1.56939849e-01,
         -2.63209999e-01, -1.00420304e-01,  9.18914005e-02,
         -8.57818797e-02, -2.24038899e-01, -2.58524567e-01,
         -3.26971710e-01,  2.06470899e-02,  2.37224102e-02,
          1.60631269e-01,  1.19381025e-01, -5.09620160e-02,
         -2.22388685e-01, -2.73280710e-01,  7.54468935e-03,
          1.60766527e-01, -4.52009365e-02, -7.16353953e-02,
         -6.56493679e-02, -2.39620637e-02,  7.89885968e-02,
         -1.40340552e-01,  7.30033442e-02, -5.51909991e-02,
         -4.31727916e-02,  7.84439594e-02],
        [ 5.21683320e-02, -5.26470020e-02, -3.38276066e-02,
         -1.90971479e-01, -5.75763173e-02,  8.25958699e-02,
          1.47446047e-03,  5.72195239e-02,  1.32999554e-01,
          7.82553107e-02,  2.08699182e-01,  1.84763923e-01,
          3.83336321e-02, -2.49909963e-02,  5.40547185e-02,
         -2.47402377e-02, -8.80530849e-03,  2.58727700e-01,
          5.00737876e-02,  2.28629857e-02, -4.28605340e-02,
         -3.87451172e-01, -1.39733925e-01,  1.63940549e-01,
         -7.07212538e-02,  9.58265085e-03, -2.11756919e-02,
          2.36207470e-02,  1.67486332e-02,  2.20243540e-02,
         -4.25897874e-02,  7.62640452e-03,  1.23732485e-01,
         -2.41939604e-01,  8.55635256e-02,  7.52552524e-02,
         -2.71014750e-01,  1.43761292e-01, -1.62995026e-01,
          3.41818601e-01, -1.36179850e-01, -2.21466362e-01,
         -4.69836965e-03,  5.25792949e-02, -2.70992100e-01,
          7.83309266e-02,  4.23126407e-02, -1.65531412e-01,
         -2.31214706e-02, -5.14165536e-02, -7.42516369e-02,
          2.90846601e-02,  2.56904036e-01, -6.74459860e-02,
         -2.51025498e-01,  8.97964463e-02, -8.81129280e-02,
         -8.22855607e-02, -8.79151653e-03, -6.36905525e-03,
         -1.07014552e-02,  4.34018336e-02, -1.23795671e-02,
          2.11521983e-01,  5.55319414e-02,  7.74624348e-02,
          3.14654596e-02, -1.34052664e-01,  3.24657351e-01,
          1.10555850e-01,  4.28729318e-02, -1.99910179e-02,
          4.39059921e-02, -8.31711739e-02, -3.37171257e-01,
         -1.23443015e-01,  6.79717353e-03, -6.44459575e-03,
         -5.40056787e-02,  7.97898173e-02,  5.80937676e-02,
         -1.35539874e-01, -1.09719478e-01,  2.82391775e-02,
          2.66241040e-02, -9.41754729e-02,  3.19567230e-03,
          3.55239213e-01, -1.29592434e-01,  8.58904794e-02,
         -4.04019654e-03, -1.35966986e-01, -2.13692058e-02,
          1.10477351e-01, -2.24151060e-01, -4.06181104e-02,
         -5.87909445e-02,  3.51458937e-02, -5.26914140e-03,
          6.80622905e-02, -9.53611135e-02,  1.88108534e-01,
         -3.26919526e-01, -4.05221730e-02,  8.90273750e-02,
         -8.27336982e-02, -1.18113562e-01, -2.02116400e-01,
         -3.63366574e-01,  8.37536603e-02, -4.02267389e-02,
          6.96936995e-02,  4.29846123e-02, -8.64790007e-02,
         -1.63360208e-01, -3.13796133e-01,  8.16489756e-02,
          4.21663485e-02,  5.37371375e-02,  6.01302944e-02,
         -3.71472351e-02,  4.90311272e-02, -3.25323716e-02,
         -1.96380243e-01,  6.76711723e-02, -5.48617803e-02,
          8.37521702e-02,  8.15633535e-02],
        [ 4.83183488e-02,  4.15899977e-02, -7.58077279e-02,
         -2.58571476e-01, -4.52032648e-02,  4.67623025e-02,
         -7.09524155e-02,  1.10183150e-01,  1.17536135e-01,
          1.39411613e-01,  3.88312012e-01,  1.09788418e-01,
          3.93388644e-02, -5.05168084e-03, -7.41841793e-02,
         -2.55896952e-02, -4.25219424e-02,  2.91527480e-01,
          1.77535713e-01, -2.11804695e-02, -1.06523640e-01,
         -3.57867181e-01, -3.72229069e-02,  5.97360283e-02,
         -9.13344920e-02, -7.74784386e-02, -5.36141992e-02,
          5.28269596e-02, -8.55533406e-02,  6.44464120e-02,
          8.08640793e-02, -1.19560622e-01,  6.63027242e-02,
         -2.18184307e-01, -4.67791818e-02,  1.41903420e-03,
         -1.66553438e-01,  6.40714243e-02, -2.42391154e-01,
          3.96420211e-01, -8.31724256e-02, -2.71758795e-01,
         -1.93399880e-02,  1.16110563e-01, -3.92610043e-01,
          4.42782603e-02, -8.24763104e-02, -3.90336096e-01,
          1.25598103e-01,  1.17762648e-01, -1.82622269e-01,
         -1.52753312e-02,  2.62928128e-01, -2.03588501e-01,
         -3.82352978e-01,  3.50424573e-02, -1.50615722e-01,
          2.23816875e-02, -2.77971715e-01, -8.37715808e-03,
         -8.92682970e-02,  1.80798527e-02, -1.12489253e-01,
          2.74247676e-01,  1.03370681e-01,  6.84346780e-02,
         -2.56761853e-02, -6.61915094e-02,  3.34718198e-01,
          1.21818632e-02, -3.21857557e-02, -1.09362788e-01,
          3.59917916e-02, -1.26851514e-01, -2.19814405e-01,
         -8.12698305e-02, -1.07988517e-03,  6.34397706e-03,
         -3.40876393e-02,  7.74793774e-02,  6.39999360e-02,
         -1.38566643e-01, -3.40909436e-02,  1.82400155e-03,
         -7.88614154e-03, -8.61642063e-02,  2.28827074e-02,
          3.82652104e-01, -2.43086919e-01,  6.60062134e-02,
         -8.05530176e-02, -9.71171781e-02,  2.04426423e-03,
          1.13002568e-01, -1.78254768e-01, -1.02244847e-01,
         -5.85469455e-02,  2.14027241e-02, -3.48887704e-02,
          7.93150142e-02, -3.76195535e-02,  8.95653665e-02,
         -4.05461252e-01,  2.33858321e-02,  2.28882968e-01,
         -1.65981993e-01, -9.83059704e-02, -1.53417438e-01,
         -3.48237544e-01, -6.42047822e-02, -2.15043932e-01,
          4.54483218e-02,  1.49925873e-01, -9.26987901e-02,
         -1.67064890e-01, -3.53104949e-01,  1.28648087e-01,
          2.04975396e-01, -3.92243601e-02,  1.27189411e-02,
         -8.06396157e-02, -7.02033564e-02, -2.05675866e-02,
         -1.76167950e-01,  4.66068797e-02,  2.15529408e-02,
          3.74315269e-02,  1.85386643e-01],
        [ 1.20266646e-01,  2.27076020e-02, -3.76316868e-02,
         -1.96967199e-01, -2.67443895e-01,  4.39135209e-02,
         -1.31362885e-01,  6.61505898e-03,  2.85343118e-02,
          5.17116189e-02,  1.67095497e-01,  5.59341833e-02,
         -4.66369875e-02, -1.89958930e-01, -1.21528864e-01,
         -1.16362788e-01, -7.35131875e-02,  4.88096811e-02,
         -7.60301128e-02, -7.91778136e-03, -2.09628686e-01,
         -1.90468520e-01, -1.46461666e-01, -5.02293743e-02,
          7.06652626e-02, -1.90442637e-01,  1.29531696e-01,
         -1.94694996e-01, -8.18135142e-02, -6.63404018e-02,
          2.12999731e-01, -1.68435857e-01, -8.98325145e-02,
         -1.70270890e-01, -9.32653323e-02,  1.46783605e-01,
         -1.17873192e-01,  4.60608862e-02, -1.98670551e-01,
          1.90363556e-01, -8.45419765e-02, -1.94493346e-02,
         -2.67467946e-02, -5.68693429e-02, -2.43849978e-01,
         -2.90702730e-02, -9.95499641e-02, -2.61155367e-01,
          1.84526160e-01,  1.40582368e-01, -2.26635858e-01,
         -4.27048840e-02, -5.08788712e-02, -3.33827257e-01,
         -2.99281389e-01,  5.39443418e-02, -1.11981317e-01,
          9.27569568e-02, -2.09484458e-01, -2.28142366e-01,
         -2.25523338e-01, -8.66740122e-02, -3.31721790e-02,
          1.19822264e-01,  8.83788615e-02,  4.12965193e-02,
          8.02853033e-02, -8.83353353e-02,  7.44153634e-02,
         -9.87444445e-02, -1.88568756e-01, -2.21777976e-01,
         -6.78362697e-02, -8.99912938e-02, -1.43190742e-01,
          1.17701292e-03, -9.46075544e-02, -5.20088449e-02,
         -7.73389488e-02,  1.66801959e-01,  1.58670396e-01,
         -1.08138071e-02, -1.97513267e-01, -1.03303835e-01,
         -4.79971319e-02,  1.56752720e-01,  3.67309898e-02,
          1.85304865e-01, -3.79007727e-01, -4.88097109e-02,
         -1.64641425e-01, -2.72744652e-02,  1.04670659e-01,
          1.76416561e-01, -2.79844195e-01, -1.45742476e-01,
         -1.16580101e-02, -2.24706307e-02, -2.64915943e-01,
          7.63125531e-03, -8.88973251e-02,  1.45312950e-01,
         -2.45369360e-01, -1.88615203e-01,  5.31915277e-02,
         -4.49142456e-01, -8.17968771e-02, -2.92412579e-01,
         -2.28352636e-01,  1.85301865e-03, -2.65000816e-02,
          1.98603366e-02,  1.25000998e-01, -1.60810143e-01,
         -5.27628586e-02, -1.57202855e-01,  1.54127866e-01,
          1.04323685e-01, -2.94299647e-02, -8.85989591e-02,
         -6.42165765e-02, -1.28300354e-01, -1.34741321e-01,
         -2.19960198e-01, -5.57056330e-02,  9.64462757e-02,
         -2.36698300e-01,  5.05618863e-02],
        [ 3.15601751e-02, -7.19651654e-02,  3.73273864e-02,
         -7.42719322e-02, -8.82415697e-02, -8.00186247e-02,
         -7.13516176e-02,  1.09927654e-01,  1.41196072e-01,
         -1.35678634e-01,  9.82122794e-02, -3.71328206e-03,
          3.86380870e-03, -1.85805976e-01, -2.67854799e-02,
         -7.51542971e-02, -7.18932524e-02,  7.02246651e-02,
          7.43168294e-02,  2.15335283e-04, -1.40547767e-01,
         -1.51594579e-01, -8.33551660e-02,  3.25834230e-02,
          7.12475833e-03, -1.46271229e-01,  1.29570439e-02,
         -1.57623366e-01, -6.41352311e-02, -7.74405897e-02,
          8.18236079e-03, -1.47412151e-01, -1.42862918e-02,
         -6.67503476e-02, -1.21570230e-02,  5.48661910e-02,
         -7.89235532e-02, -4.91448678e-02, -8.75202715e-02,
          1.00655198e-01, -5.16946912e-02, -1.13059364e-01,
          8.27061608e-02, -3.78116742e-02, -1.23102084e-01,
          6.29366264e-02,  1.29840985e-01, -1.36873901e-01,
          4.97102924e-03,  5.69906980e-02, -1.70642048e-01,
         -8.04853663e-02, -1.90392183e-03, -3.71301115e-01,
         -1.67914182e-01,  4.58746366e-02,  5.47399558e-02,
          2.85970215e-02, -1.41364798e-01, -6.32847622e-02,
         -8.70975778e-02, -1.51227653e-01,  1.14988096e-01,
          1.14370108e-01,  2.64411122e-02,  1.53094931e-02,
         -4.25898246e-02, -1.91059690e-02,  1.60247535e-01,
         -8.17080140e-02,  1.45590100e-02, -4.51942198e-02,
         -6.93839393e-04, -2.88316645e-02, -7.42411166e-02,
          2.24724133e-02, -1.82582065e-02, -2.02188827e-02,
         -5.83451092e-02,  8.27785581e-02,  9.31075811e-02,
          7.47867003e-02, -1.00666627e-01,  2.64251232e-02,
